-- The C compiler identification is GNU 13.3.0
-- The CXX compiler identification is GNU 13.3.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 2.5.3 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
-- Configuring done (2.9s)
-- Generating done (0.0s)
-- Build files have been written to: /home/pi/ros2_main/build/map_launch
-- Install configuration: ""
-- Installing: /home/pi/ros2_main/install/map_launch/share/map_launch/launch
-- Installing: /home/pi/ros2_main/install/map_launch/share/map_launch/launch/map_server.launch.py
-- Installing: /home/pi/ros2_main/install/map_launch/share/ament_index/resource_index/package_run_dependencies/map_launch
-- Installing: /home/pi/ros2_main/install/map_launch/share/ament_index/resource_index/parent_prefix_path/map_launch
-- Installing: /home/pi/ros2_main/install/map_launch/share/map_launch/environment/ament_prefix_path.sh
-- Installing: /home/pi/ros2_main/install/map_launch/share/map_launch/environment/ament_prefix_path.dsv
-- Installing: /home/pi/ros2_main/install/map_launch/share/map_launch/environment/path.sh
-- Installing: /home/pi/ros2_main/install/map_launch/share/map_launch/environment/path.dsv
-- Installing: /home/pi/ros2_main/install/map_launch/share/map_launch/local_setup.bash
-- Installing: /home/pi/ros2_main/install/map_launch/share/map_launch/local_setup.sh
-- Installing: /home/pi/ros2_main/install/map_launch/share/map_launch/local_setup.zsh
-- Installing: /home/pi/ros2_main/install/map_launch/share/map_launch/local_setup.dsv
-- Installing: /home/pi/ros2_main/install/map_launch/share/map_launch/package.dsv
-- Installing: /home/pi/ros2_main/install/map_launch/share/ament_index/resource_index/packages/map_launch
-- Installing: /home/pi/ros2_main/install/map_launch/share/map_launch/cmake/map_launchConfig.cmake
-- Installing: /home/pi/ros2_main/install/map_launch/share/map_launch/cmake/map_launchConfig-version.cmake
-- Installing: /home/pi/ros2_main/install/map_launch/share/map_launch/package.xml
